Launched application with com.example.CoreMLLLMChat bundle identifier.
I0000 00:00:1785313170.290925 1018879 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1785313170.290926 1018879 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1785313170.290927 1018879 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1785313170.290928 1018879 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785313170.290929 1018879 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1785313170.290930 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290930 1018879 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1785313170.290932 1018879 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1785313170.290932 1018879 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1785313170.290934 1018879 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1785313170.290935 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290936 1018879 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1785313170.290936 1018879 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1785313170.291239 1018879 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785313170.291248 1018879 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785313170.291252 1018879 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785313170.291253 1018879 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785313170.291254 1018879 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785313170.291255 1018879 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785313170.291256 1018879 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785313170.291257 1018879 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785313170.291258 1018879 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785313170.291259 1018879 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785313170.291260 1018879 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785313170.291261 1018879 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785313170.291262 1018879 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785313170.291263 1018879 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785313170.291264 1018879 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785313170.291265 1018879 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785313170.291266 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291267 1018879 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785313170.291268 1018879 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785313170.291269 1018879 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785313170.291270 1018879 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785313170.291271 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291272 1018879 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785313170.291273 1018879 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785313170.291274 1018879 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785313170.291275 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.291283 1018879 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785313170.291291 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291294 1018879 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785313170.291296 1018879 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785313170.291299 1018879 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785313170.291302 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.291304 1018879 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785313170.291307 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291308 1018879 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785313170.291310 1018879 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785313170.291315 1018879 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785313170.291317 1018879 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785313170.291326 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291327 1018879 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785313170.291328 1018879 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785313170.291329 1018879 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785313170.291330 1018879 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785313170.291331 1018879 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785313170.291331 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291332 1018879 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785313170.291358 1018879 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785313170.291359 1018879 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785313170.291360 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.291361 1018879 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785313170.291362 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291362 1018879 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785313170.291364 1018879 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785313170.291364 1018879 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785313170.291365 1018879 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1785313170.291366 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291367 1018879 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1785313170.291368 1018879 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1785313170.291369 1018879 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1785313170.291369 1018879 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785313170.291370 1018879 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1785313170.291371 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291372 1018879 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1785313170.291373 1018879 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1785313170.291374 1018879 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1785313170.291375 1018879 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1785313170.291376 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.291377 1018879 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1785313170.291377 1018879 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1785313170.291799 1018879 engine_advanced_impl.cc:252] New model files have LlmModelType, loading tokenizer asynchronously
I0000 00:00:1785313170.292104 1018879 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1785313170.292149 1018879 engine_settings.cc:443] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 2048
activation_data_type: FLOAT16
max_num_images: 0
lora_rank: 0
cache_dir: /private/var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/tmp/
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: /var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/Documents/models/litert-lm/litert-community__gemma-4-E2B-it-litert-lm/gemma-4-E2B-it.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: true
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: false
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: MessageLite at 0x16f4e9620  BenchmarkParams: MessageLite at 0x16f4e95f8  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1785313170.292670 1018879 model_resources_litert_lm.cc:67] model_type: TF_LITE_PREFILL_DECODE
I0000 00:00:1785313170.292686 1018879 model_resources_litert_lm.cc:68] litert model size: 818275184
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x15cf98820, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x15cf98af0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x15f2cdf90, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x15f2cdea0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1785313170.501340 1018879 executor_settings_base.cc:351] Deleted 1 stale cache files.
I0000 00:00:1785313170.501353 1018879 litert_compiled_model_executor_utils.cc:518] Setting serialization dir: /private/var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/tmp
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=976, num_signatures=4
INFO: [magic_number_utils.cc:105]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
INFO: [magic_number_utils.cc:105]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [magic_number_utils.cc:425] 439 tensors of signature decode have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 271 tensors of signature prefill_1024 have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 270 tensors of signature prefill_128 have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 444 tensors of signature verify have been updated for magic number  32003 to target number 2048
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: Initialized TensorFlow Lite runtime.
I0000 00:00:1785313170.551428 1018879 delegate_metal.mm:88] Created a Metal device.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
INFO: [gpu_environment.cc:367] Failed to create OpenCL context.
INFO: [gpu_environment.cc:374] Created Metal device from provided device id
INFO: [gpu_environment.h:155] Created LiteRT GpuEnvironment.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
I0000 00:00:1785313170.570965 1018879 delegate_kernel.cc:297] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1785313170.570977 1018879 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785313170.766783 1018879 delegate_kernel.cc:297] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1785313170.766795 1018879 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785313170.910998 1018879 delegate_kernel.cc:297] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1785313170.911010 1018879 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785313171.054706 1018879 delegate_kernel.cc:297] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1785313171.054719 1018879 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x701fb344b0, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x70263f8000, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1785313171.314012 1018879 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_AUDIO
I0000 00:00:1785313171.314020 1018879 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1785313171.314496 1018879 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_VISION
I0000 00:00:1785313171.314499 1018879 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1785313171.314852 1018879 model_resources_litert_lm.cc:67] model_type: TF_LITE_EMBEDDER
I0000 00:00:1785313171.314856 1018879 model_resources_litert_lm.cc:68] litert model size: 103811720
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=embedder, subgraph_index=0, num_tensors=16, num_inputs=1, num_outputs=1, num_ops=8
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
I0000 00:00:1785313171.322216 1018879 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1785313171.322226 1018879 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=embedder, rank=3, floats_per_token=1536
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoi, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1625] Tracked constant output tensor eoi_embedding with locked address
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoa, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1625] Tracked constant output tensor eoa_embedding with locked address
I0000 00:00:1785313171.324102 1018879 model_resources_litert_lm.cc:67] model_type: TF_LITE_PER_LAYER_EMBEDDER
I0000 00:00:1785313171.324106 1018879 model_resources_litert_lm.cc:68] litert model size: 1284518392
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=per_layer_embedder, subgraph_index=0, num_tensors=83, num_inputs=1, num_outputs=1, num_ops=42
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
I0000 00:00:1785313171.556481 1018879 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1785313171.556528 1018879 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=per_layer_embedder, rank=4, floats_per_token=8960
I0000 00:00:1785313171.557060 1018879 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1785313171.557066 1018879 engine_settings.cc:443] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 2048
activation_data_type: FLOAT16
max_num_images: 0
lora_rank: 0
cache_dir: /private/var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/tmp/
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: /var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/Documents/models/litert-lm/litert-community__gemma-4-E2B-it-litert-lm/gemma-4-E2B-it.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: true
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: false
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: MessageLite at 0x16f4e9620  BenchmarkParams: MessageLite at 0x16f4e95f8  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1785313171.557747 1018879 threadpool.cc:41] ThreadPool 'execution_thread_pool': Running up to 1 threads.
I0000 00:00:1785313171.557752 1018879 threadpool.cc:41] ThreadPool 'callback_thread_pool': Running up to 1 threads.
I0000 00:00:1785313171.565112 1018877 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785313171.565125 1018877 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785313171.566723 1018877 threadpool.cc:96] ThreadPool 'execution_thread_pool': Created a worker thread since all 0 worker threads are (supposed to be) busy.
I0000 00:00:1785313172.007305 1019119 threadpool.cc:96] ThreadPool 'callback_thread_pool': Created a worker thread since all 0 worker threads are (supposed to be) busy.
W0000 00:00:1785313172.010496 1019119 sampler_factory.cc:529] Metal sampler not available, falling back to statically linked C API: UNAVAILABLE: ERROR: [third_party/odml/litert_lm/runtime/components/sampler_factory.cc:294]
└ Could not load shared library libLiteRtTopKMetalSampler.dylib: dlopen(libLiteRtTopKMetalSampler.dylib, 0x0005): tried: 'libLiteRtTopKMetalSampler.dylib' (no such file), '/private/preboot/Cryptexes/OSlibLiteRtTopKMetalSampler.dylib' (no such file), '/usr/lib/swift/libLiteRtTopKMetalSampler.dylib' (no such file, not in dyld cache), '/private/preboot/Cryptexes/OS/usr/lib/swift/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/F291C4B8-CFF0-4D36-A919-D75D778433E6/BenchmarkApp.app/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/F291C4B8-CFF0-4D36-A919-D75D778433E6/BenchmarkApp.app/Frameworks/CLiteRTLM.framework/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/F291C4B8-CFF0-4D36-A919-D75D778433E6/BenchmarkApp.app/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/usr/lib/libLiteRtTopKMetalSampler.dylib' (no such file, not in dyld cache), 'libLiteRtTopKMetalSampler.dylib' (no such file).
=== Source Location Trace: ===
./third_party/odml/litert/litert/cc/litert_macros.h:573
I0000 00:00:1785313172.011173 1019119 sampler_factory.cc:537] Statically linked LiteRtTopKMetalSampler C API.
I0000 00:00:1785313210.174790 1018878 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785313210.174814 1018878 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785313250.759834 1018878 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785313250.759850 1018878 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785313300.174070 1018878 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
