Launched application with com.example.CoreMLLLMChat bundle identifier.
I0000 00:00:1785381165.910170 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.910294 1724159 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785381165.910296 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910297 1724159 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785381165.910298 1724159 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785381165.910299 1724159 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785381165.910317 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.910320 1724159 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785381165.910321 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910322 1724159 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785381165.910323 1724159 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785381165.910324 1724159 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785381165.910325 1724159 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785381165.910326 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910326 1724159 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785381165.910327 1724159 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785381165.910328 1724159 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785381165.910407 1724159 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785381165.910419 1724159 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785381165.910426 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910430 1724159 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785381165.910444 1724159 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785381165.910445 1724159 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785381165.910447 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.910448 1724159 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785381165.910448 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910449 1724159 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785381165.910450 1724159 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785381165.910451 1724159 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785381165.910452 1724159 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1785381165.910453 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910459 1724159 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1785381165.910460 1724159 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1785381165.910462 1724159 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1785381165.910463 1724159 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785381165.910463 1724159 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1785381165.910465 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910465 1724159 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1785381165.910466 1724159 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1785381165.910467 1724159 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1785381165.910469 1724159 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1785381165.910469 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910470 1724159 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1785381165.910471 1724159 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1785381165.911945 1724159 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785381165.911954 1724159 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785381165.911956 1724159 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785381165.911957 1724159 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785381165.911958 1724159 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785381165.911959 1724159 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785381165.911960 1724159 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785381165.911960 1724159 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785381165.911961 1724159 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785381165.911962 1724159 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785381165.911963 1724159 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785381165.911963 1724159 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785381165.911994 1724159 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785381165.911995 1724159 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785381165.911996 1724159 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785381165.911997 1724159 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785381165.911999 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912000 1724159 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785381165.912000 1724159 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785381165.912001 1724159 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785381165.912002 1724159 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785381165.912003 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912004 1724159 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785381165.912006 1724159 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785381165.912006 1724159 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785381165.912007 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.912008 1724159 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785381165.912009 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912009 1724159 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785381165.912010 1724159 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785381165.912011 1724159 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785381165.912013 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.912014 1724159 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785381165.912014 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912015 1724159 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785381165.912016 1724159 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785381165.912016 1724159 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785381165.912017 1724159 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785381165.912018 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912020 1724159 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785381165.912020 1724159 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785381165.912021 1724159 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785381165.912022 1724159 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785381165.912023 1724159 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785381165.912024 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912024 1724159 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785381165.912025 1724159 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785381165.912026 1724159 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785381165.912027 1724159 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381165.912028 1724159 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785381165.912029 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912029 1724159 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785381165.912030 1724159 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785381165.912031 1724159 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785381165.912032 1724159 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1785381165.912032 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912034 1724159 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1785381165.912035 1724159 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1785381165.912035 1724159 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1785381165.912036 1724159 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785381165.912037 1724159 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1785381165.912038 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912038 1724159 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1785381165.912039 1724159 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1785381165.912041 1724159 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1785381165.912042 1724159 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1785381165.912043 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.912043 1724159 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1785381165.912044 1724159 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1785381165.912418 1724159 engine_advanced_impl.cc:252] New model files have LlmModelType, loading tokenizer asynchronously
I0000 00:00:1785381165.912798 1724159 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1785381165.912817 1724159 engine_settings.cc:443] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 2048
activation_data_type: FLOAT16
max_num_images: 0
lora_rank: 0
cache_dir: /private/var/mobile/Containers/Data/Application/A79724E9-0390-4FFD-98FA-74AFC65D82B5/tmp/
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: /var/mobile/Containers/Data/Application/A79724E9-0390-4FFD-98FA-74AFC65D82B5/Documents/models/litert-lm/litert-community__gemma-4-E2B-it-litert-lm/gemma-4-E2B-it.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: true
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: false
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: MessageLite at 0x16e39d620  BenchmarkParams: MessageLite at 0x16e39d5f8  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1785381165.913843 1724159 model_resources_litert_lm.cc:67] model_type: TF_LITE_PREFILL_DECODE
I0000 00:00:1785381165.913871 1724159 model_resources_litert_lm.cc:68] litert model size: 818275184
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x111bd9680, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x111bd96d0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x146acada0, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x146acaee0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1785381166.112714 1724159 executor_settings_base.cc:351] Deleted 1 stale cache files.
I0000 00:00:1785381166.112727 1724159 litert_compiled_model_executor_utils.cc:518] Setting serialization dir: /private/var/mobile/Containers/Data/Application/A79724E9-0390-4FFD-98FA-74AFC65D82B5/tmp
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=976, num_signatures=4
INFO: [magic_number_utils.cc:105]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
INFO: [magic_number_utils.cc:105]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [magic_number_utils.cc:425] 439 tensors of signature decode have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 271 tensors of signature prefill_1024 have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 270 tensors of signature prefill_128 have been updated for magic number  32003 to target number 2048
INFO: [magic_number_utils.cc:425] 444 tensors of signature verify have been updated for magic number  32003 to target number 2048
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: Initialized TensorFlow Lite runtime.
I0000 00:00:1785381166.142608 1724159 delegate_metal.mm:88] Created a Metal device.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
INFO: [gpu_environment.cc:367] Failed to create OpenCL context.
INFO: [gpu_environment.cc:374] Created Metal device from provided device id
INFO: [gpu_environment.h:155] Created LiteRT GpuEnvironment.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
I0000 00:00:1785381166.171523 1724159 delegate_kernel.cc:297] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1785381166.171536 1724159 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785381166.390329 1724159 delegate_kernel.cc:297] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1785381166.390340 1724159 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785381166.529290 1724159 delegate_kernel.cc:297] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1785381166.529301 1724159 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
I0000 00:00:1785381166.678222 1724159 delegate_kernel.cc:297] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1785381166.678234 1724159 delegate_kernel.cc:816] Initializing Metal-based API from serialized data.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x702768afd0, name=GPU Metal
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x702768b070, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1785381166.938543 1724159 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_AUDIO
I0000 00:00:1785381166.938550 1724159 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1785381166.938855 1724159 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_VISION
I0000 00:00:1785381166.938859 1724159 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1785381166.939166 1724159 model_resources_litert_lm.cc:67] model_type: TF_LITE_EMBEDDER
I0000 00:00:1785381166.939168 1724159 model_resources_litert_lm.cc:68] litert model size: 103811720
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=embedder, subgraph_index=0, num_tensors=16, num_inputs=1, num_outputs=1, num_ops=8
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
I0000 00:00:1785381166.944191 1724159 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1785381166.944200 1724159 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=embedder, rank=3, floats_per_token=1536
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoi, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1625] Tracked constant output tensor eoi_embedding with locked address
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoa, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1625] Tracked constant output tensor eoa_embedding with locked address
I0000 00:00:1785381166.947037 1724159 model_resources_litert_lm.cc:67] model_type: TF_LITE_PER_LAYER_EMBEDDER
I0000 00:00:1785381166.947041 1724159 model_resources_litert_lm.cc:68] litert model size: 1284518392
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=per_layer_embedder, subgraph_index=0, num_tensors=83, num_inputs=1, num_outputs=1, num_ops=42
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=2048, signature_prefix=null
INFO: [compiled_model.cc:797] Flatbuffer model initialized directly from incoming litert model.
I0000 00:00:1785381167.097577 1724159 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1785381167.097628 1724159 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=per_layer_embedder, rank=4, floats_per_token=8960
I0000 00:00:1785381167.097908 1724159 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1785381167.097912 1724159 engine_settings.cc:443] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 2048
activation_data_type: FLOAT16
max_num_images: 0
lora_rank: 0
cache_dir: /private/var/mobile/Containers/Data/Application/A79724E9-0390-4FFD-98FA-74AFC65D82B5/tmp/
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: /var/mobile/Containers/Data/Application/A79724E9-0390-4FFD-98FA-74AFC65D82B5/Documents/models/litert-lm/litert-community__gemma-4-E2B-it-litert-lm/gemma-4-E2B-it.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: true
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: false
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: MessageLite at 0x16e39d620  BenchmarkParams: MessageLite at 0x16e39d5f8  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1785381167.098243 1724159 threadpool.cc:41] ThreadPool 'execution_thread_pool': Running up to 1 threads.
I0000 00:00:1785381167.098248 1724159 threadpool.cc:41] ThreadPool 'callback_thread_pool': Running up to 1 threads.
I0000 00:00:1785381167.102736 1724154 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785381167.102743 1724154 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785381167.103297 1724154 threadpool.cc:96] ThreadPool 'execution_thread_pool': Created a worker thread since all 0 worker threads are (supposed to be) busy.
I0000 00:00:1785381167.393074 1724401 threadpool.cc:96] ThreadPool 'callback_thread_pool': Created a worker thread since all 0 worker threads are (supposed to be) busy.
W0000 00:00:1785381167.396312 1724401 sampler_factory.cc:529] Metal sampler not available, falling back to statically linked C API: UNAVAILABLE: ERROR: [third_party/odml/litert_lm/runtime/components/sampler_factory.cc:294]
└ Could not load shared library libLiteRtTopKMetalSampler.dylib: dlopen(libLiteRtTopKMetalSampler.dylib, 0x0005): tried: 'libLiteRtTopKMetalSampler.dylib' (no such file), '/private/preboot/Cryptexes/OSlibLiteRtTopKMetalSampler.dylib' (no such file), '/usr/lib/swift/libLiteRtTopKMetalSampler.dylib' (no such file, not in dyld cache), '/private/preboot/Cryptexes/OS/usr/lib/swift/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/35351FDB-2438-471E-90D3-26B0883E54CE/BenchmarkApp.app/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/35351FDB-2438-471E-90D3-26B0883E54CE/BenchmarkApp.app/Frameworks/CLiteRTLM.framework/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/private/var/containers/Bundle/Application/35351FDB-2438-471E-90D3-26B0883E54CE/BenchmarkApp.app/Frameworks/libLiteRtTopKMetalSampler.dylib' (no such file), '/usr/lib/libLiteRtTopKMetalSampler.dylib' (no such file, not in dyld cache), 'libLiteRtTopKMetalSampler.dylib' (no such file).
=== Source Location Trace: ===
./third_party/odml/litert/litert/cc/litert_macros.h:573
I0000 00:00:1785381167.396435 1724401 sampler_factory.cc:537] Statically linked LiteRtTopKMetalSampler C API.
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=54.89 decode_tok_s_wall=54.46 ttft_ms=746 prefill_tok_s=69.0 prefill_tok_s_wall=26.8 prompt_tokens=20 peak_mb=554 median_mb=507 median_resident_mb=668 ctx=2048 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
I0000 00:00:1785381176.152484 1724156 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785381176.152540 1724156 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
