yardstick: run 1/5 task=short-chat runtime=litert-lm model=litert-community/gemma-4-E2B-it-litert-lm
I0000 00:00:1783949551.603807 15072175 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1783949551.603811 15072175 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1783949551.603814 15072175 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1783949551.603817 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603820 15072175 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1783949551.603827 15072175 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1783949551.603830 15072175 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1783949551.603834 15072175 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1783949551.603838 15072175 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1783949551.603853 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603857 15072175 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1783949551.603861 15072175 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1783949551.603864 15072175 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1783949551.603867 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.603870 15072175 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1783949551.603873 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603876 15072175 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1783949551.603878 15072175 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1783949551.603881 15072175 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1783949551.603883 15072175 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1783949551.603885 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603887 15072175 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1783949551.603889 15072175 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1783949551.603891 15072175 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1783949551.603893 15072175 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1783949551.603895 15072175 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1783949551.603896 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603898 15072175 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1783949551.603900 15072175 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1783949551.603902 15072175 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1783949551.603904 15072175 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1783949551.603906 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603909 15072175 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1783949551.603910 15072175 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1783949551.603968 15072175 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1783949551.603982 15072175 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1783949551.603988 15072175 litert_lm_loader.cc:225] status: OK
I0000 00:00:1783949551.603991 15072175 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1783949551.603994 15072175 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1783949551.603996 15072175 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1783949551.603998 15072175 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1783949551.604000 15072175 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1783949551.604002 15072175 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1783949551.604004 15072175 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1783949551.604006 15072175 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1783949551.604008 15072175 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1783949551.604010 15072175 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1783949551.604011 15072175 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1783949551.604013 15072175 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1783949551.604016 15072175 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1783949551.604017 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604019 15072175 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1783949551.604021 15072175 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1783949551.604023 15072175 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1783949551.604029 15072175 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1783949551.604032 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604033 15072175 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1783949551.604035 15072175 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1783949551.604037 15072175 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1783949551.604039 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.604041 15072175 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1783949551.604043 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604045 15072175 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1783949551.604047 15072175 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1783949551.604049 15072175 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1783949551.604051 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.604053 15072175 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1783949551.604055 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604056 15072175 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1783949551.604058 15072175 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1783949551.604060 15072175 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1783949551.604062 15072175 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1783949551.604064 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604065 15072175 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1783949551.604067 15072175 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1783949551.604069 15072175 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1783949551.604071 15072175 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1783949551.604073 15072175 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1783949551.604074 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604076 15072175 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1783949551.604078 15072175 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1783949551.604080 15072175 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1783949551.604082 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.604084 15072175 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1783949551.604085 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604087 15072175 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1783949551.604089 15072175 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1783949551.604091 15072175 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1783949551.604093 15072175 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1783949551.604094 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604096 15072175 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1783949551.604098 15072175 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1783949551.604100 15072175 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1783949551.604102 15072175 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1783949551.604104 15072175 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1783949551.604106 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604107 15072175 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1783949551.604109 15072175 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1783949551.604114 15072175 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1783949551.604116 15072175 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1783949551.604118 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.604120 15072175 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1783949551.604122 15072175 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1783949551.604386 15072175 engine_advanced_impl.cc:252] New model files have LlmModelType, loading tokenizer asynchronously
I0000 00:00:1783949551.604422 15072175 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1783949551.604430 15072175 engine_settings.cc:443] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 672
activation_data_type: FLOAT16
max_num_images: 0
lora_rank: 0
cache_dir: /var/folders/pn/y692nwgx6_s29gl7m57dhtkh0000gn/T/
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: /Users/majimadaisuke/.cache/huggingface/hub/models--litert-community--gemma-4-E2B-it-litert-lm/snapshots/6664aee5fc114b486e2fec56a9f73c0146e79e74/gemma-4-E2B-it.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: true
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: false
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: start_token {
  token_ids {
    ids: 2
  }
}
stop_tokens {
  token_ids {
    ids: 1
  }
}
stop_tokens {
  token_ids {
    ids: 50
  }
}
stop_tokens {
  token_ids {
    ids: 106
  }
}
sampler_params {
  type: TOP_P
  k: 1
  p: 0.95
  temperature: 1
  seed: 0
}
llm_model_type {
  gemma4 {
    start_of_image_token {
      token_str: "<|image>"
    }
    end_of_image_token {
      token_str: "<image|>"
    }
    start_of_audio_token {
      token_str: "<|audio>"
    }
    end_of_audio_token {
      token_str: "<audio|>"
    }
    code_fence_start: "<|tool_call>"
    code_fence_end: "<tool_call|>"
    open_quote: "<|\"|>"
    close_quote: "<|\"|>"
    function_response_start: "<|tool_response>"
    use_template_for_fc_format: true
    patch_width: 16
    patch_height: 16
    max_num_patches: 2520
  }
}
jinja_prompt_template: "{%- macro format_parameters(properties, required) -%}\n    {%- set standard_keys = [\'description\', \'type\', \'properties\', \'required\', \'nullable\'] -%}\n    {%- set ns = namespace(found_first=false) -%}\n    {%- for key, value in properties | dictsort -%}\n        {%- set add_comma = false -%}\n        {%- if key not in standard_keys -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {{ key }}:{\n            {%- if value[\'description\'] -%}\n                description:<|\"|>{{ value[\'description\'] }}<|\"|>\n                {%- set add_comma = true -%}\n            {%- endif -%}\n            {%- if value[\'nullable\'] %}\n                {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                nullable:true\n            {%- endif -%}\n            {%- if value[\'type\'] | upper == \'STRING\' -%}\n                {%- if value[\'enum\'] -%}\n                    {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                    enum:{{ format_argument(value[\'enum\']) }}\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'OBJECT\' -%}\n                ,properties:{\n                {%- if value[\'properties\'] is defined and value[\'properties\'] is mapping -%}\n                    {{- format_parameters(value[\'properties\'], value[\'required\'] | default([])) -}}\n                {%- elif value is mapping -%}\n                    {{- format_parameters(value, value[\'required\'] | default([])) -}}\n                {%- endif -%}\n                }\n                {%- if value[\'required\'] -%}\n                    ,required:[\n                    {%- for item in value[\'required\'] | default([]) -%}\n                        <|\"|>{{- item -}}<|\"|>\n                        {%- if not loop.last %},{% endif -%}\n                    {%- endfor -%}\n                    ]\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'ARRAY\' -%}\n                {%- if value[\'items\'] is mapping and value[\'items\'] -%}\n                    ,items:{\n                    {%- set ns_items = namespace(found_first=false) -%}\n                    {%- for item_key, item_value in value[\'items\'] | dictsort -%}\n                        {%- if item_value is not none -%}\n                            {%- if ns_items.found_first %},{% endif -%}\n                            {%- set ns_items.found_first = true -%}\n                            {%- if item_key == \'properties\' -%}\n                                properties:{\n                                {%- if item_value is mapping -%}\n                                    {{- format_parameters(item_value, value[\'items\'][\'required\'] | default([])) -}}\n                                {%- endif -%}\n                                }\n                            {%- elif item_key == \'required\' -%}\n                                required:[\n                                {%- for req_item in item_value -%}\n                                    <|\"|>{{- req_item -}}<|\"|>\n                                    {%- if not loop.last %},{% endif -%}\n                                {%- endfor -%}\n                                ]\n                            {%- elif item_key == \'type\' -%}\n                                {%- if item_value is string -%}\n                                    type:{{ format_argument(item_value | upper) }}\n                                {%- else -%}\n                                    type:{{ format_argument(item_value | map(\'upper\') | list) }}\n                                {%- endif -%}\n                            {%- else -%}\n                                {{ item_key }}:{{ format_argument(item_value) }}\n                            {%- endif -%}\n                        {%- endif -%}\n                    {%- endfor -%}\n                    }\n                {%- endif -%}\n            {%- endif -%}\n            {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n            type:<|\"|>{{ value[\'type\'] | upper }}<|\"|>}\n        {%- endif -%}\n    {%- endfor -%}\n{%- endmacro -%}\n{%- macro format_function_declaration(tool_data) -%}\n    declaration:{{- tool_data[\'function\'][\'name\'] -}}{description:<|\"|>{{- tool_data[\'function\'][\'description\'] -}}<|\"|>\n    {%- set params = tool_data[\'function\'][\'parameters\'] -%}\n    {%- if params -%}\n        ,parameters:{\n        {%- if params[\'properties\'] -%}\n            properties:{ {{- format_parameters(params[\'properties\'], params[\'required\']) -}} },\n        {%- endif -%}\n        {%- if params[\'required\'] -%}\n            required:[\n            {%- for item in params[\'required\'] -%}\n                <|\"|>{{- item -}}<|\"|>\n                {{- \',\' if not loop.last -}}\n            {%- endfor -%}\n            ],\n        {%- endif -%}\n        {%- if params[\'type\'] -%}\n            type:<|\"|>{{- params[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    {%- if \'response\' in tool_data[\'function\'] -%}\n        {%- set response_declaration = tool_data[\'function\'][\'response\'] -%}\n        ,response:{\n        {%- if response_declaration[\'description\'] -%}\n            description:<|\"|>{{- response_declaration[\'description\'] -}}<|\"|>,\n        {%- endif -%}\n        {%- if response_declaration[\'type\'] | upper == \'OBJECT\' -%}\n            type:<|\"|>{{- response_declaration[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    }\n{%- endmacro -%}\n{%- macro format_argument(argument, escape_keys=True) -%}\n    {%- if argument is string -%}\n        {{- \'<|\"|>\' + argument + \'<|\"|>\' -}}\n    {%- elif argument is boolean -%}\n        {{- \'true\' if argument else \'false\' -}}\n    {%- elif argument is mapping -%}\n        {{- \'{\' -}}\n        {%- set ns = namespace(found_first=false) -%}\n        {%- for key, value in argument | dictsort -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {%- if escape_keys -%}\n                {{- \'<|\"|>\' + key + \'<|\"|>\' -}}\n            {%- else -%}\n                {{- key -}}\n            {%- endif -%}\n            :{{- format_argument(value, escape_keys=escape_keys) -}}\n        {%- endfor -%}\n        {{- \'}\' -}}\n    {%- elif argument is sequence -%}\n        {{- \'[\' -}}\n        {%- for item in argument -%}\n            {{- format_argument(item, escape_keys=escape_keys) -}}\n            {%- if not loop.last %},{% endif -%}\n        {%- endfor -%}\n        {{- \']\' -}}\n    {%- else -%}\n        {{- argument -}}\n    {%- endif -%}\n{%- endmacro -%}\n{%- macro strip_thinking(text) -%}\n    {%- set ns = namespace(result=\'\') -%}\n    {%- for part in text.split(\'<channel|>\') -%}\n        {%- if \'<|channel>\' in part -%}\n            {%- set ns.result = ns.result + part.split(\'<|channel>\')[0] -%}\n        {%- else -%}\n            {%- set ns.result = ns.result + part -%}\n        {%- endif -%}\n    {%- endfor -%}\n    {{- ns.result | trim -}}\n{%- endmacro -%}\n\n{%- set ns = namespace(prev_message_type=None) -%}\n{%- set loop_messages = messages -%}\n{{ bos_token }}\n{#- Handle System/Tool Definitions Block -#}\n{%- if (enable_thinking is defined and enable_thinking) or tools or messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n    {{- \'<|turn>system\\n\' -}}\n\n    {#- Inject Thinking token at the very top of the FIRST system turn -#}\n    {%- if enable_thinking is defined and enable_thinking -%}\n        {{- \'<|think|>\' -}}\n    {%- endif -%}\n\n    {%- if messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n        {%- if messages[0][\'content\'] is string -%}\n            {{- messages[0][\'content\'] | trim -}}\n        {%- elif messages[0][\'content\'] is sequence -%}\n            {%- for item in messages[0][\'content\'] -%}\n                {%- if item[\'type\'] == \'text\' -%}\n                    {{- item[\'text\'] | trim -}}\n                {%- endif -%}\n            {%- endfor -%}\n        {%- endif -%}\n        {%- set loop_messages = messages[1:] -%}\n    {%- endif -%}\n\n    {%- if tools -%}\n        {{- \'\\n\\n\' -}}\n        {%- for tool in tools %}\n            {{- \'<|tool>\' -}}\n            {{- format_function_declaration(tool) | trim -}}\n            {{- \'<tool|>\' -}}\n        {%- endfor %}\n    {%- endif -%}\n\n    {{- \'<turn|>\\n\' -}}\n{%- endif %}\n\n{#- Loop through messages -#}\n{%- for message in loop_messages -%}\n    {%- set role = \'model\' if message[\'role\'] == \'assistant\' else message[\'role\'] -%}\n        {%- if role != \'tool\' -%}\n            {{- \'<|turn>\' + role + \'\\n\' }}\n        {%- endif -%}\n\n            {%- if message[\'tool_calls\'] -%}\n                {%- for tool_call in message[\'tool_calls\'] -%}\n                    {%- set function = tool_call[\'function\'] -%}\n                    {{- \'<|tool_call>call:\' + function[\'name\'] + \'{\' -}}\n                    {%- if function[\'arguments\'] is mapping -%}\n                        {%- set ns_args = namespace(found_first=false) -%}\n                        {%- for key, value in function[\'arguments\'] | dictsort -%}\n                            {%- if ns_args.found_first %},{% endif -%}\n                            {%- set ns_args.found_first = true -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                        {%- endfor -%}\n                    {%- elif function[\'arguments\'] is string -%}\n                        {{- function[\'arguments\'] -}}\n                    {%- endif -%}\n                    {{- \'}<tool_call|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_call\' -%}\n            {%- endif -%}\n\n            {%- if role == \'tool\' and message[\'content\'] is sequence -%}\n                {#- Tool Response handling -#}\n                {%- for item in message[\'content\'] -%}\n                    {{- \'<|tool_response>\' -}}\n                    {%- if item[\'response\'] is mapping -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{\' -}}\n                        {%- for key, value in item[\'response\'] | dictsort -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                            {%- if not loop.last %},{% endif -%}\n                        {%- endfor -%}\n                        {{- \'}\' -}}\n                    {%- else -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{value:\' + format_argument(item[\'response\'], escape_keys=False) + \'}\' -}}\n                    {%- endif -%}\n                    {{- \'<tool_response|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_response\' -%}\n            {%- else -%}\n                {%- if message[\'content\'] is string -%}\n                    {%- if role == \'model\' -%}\n                        {{- strip_thinking(message[\'content\']) -}}\n                    {%- else -%}\n                        {{- message[\'content\'] | trim -}}\n                    {%- endif -%}\n                {%- elif message[\'content\'] is sequence -%}\n                    {%- for item in message[\'content\'] -%}\n                        {%- if item[\'type\'] == \'text\' -%}\n                            {%- if role == \'model\' -%}\n                                {{- strip_thinking(item[\'text\']) -}}\n                            {%- else -%}\n                                {{- item[\'text\'] | trim -}}\n                            {%- endif -%}\n                        {%- elif item[\'type\'] == \'image\' -%}\n                            {{- \'\\n\\n<|image|>\\n\\n\' -}}\n                        {%- elif item[\'type\'] == \'audio\' -%}\n                            {{- \'<|audio|>\' -}}\n                        {%- endif -%}\n                    {%- endfor -%}\n                {%- endif -%}\n                {%- set ns.prev_message_type = None -%} \n            {%- endif -%}\n        {%- if ns.prev_message_type == None -%}\n            {{- \'<turn|>\\n\' -}}\n        {%- endif -%}\n{%- endfor -%}\n\n{%- if add_generation_prompt -%}\n    {%- if ns.prev_message_type != \'tool_response\' -%}\n        {{- \'<|turn>model\\n\' -}}\n    {%- endif -%}\n{%- endif -%}"
channels {
  channel_name: "thought"
  start: "<|channel>thought\n"
  end: "<channel|>"
}
  BenchmarkParams:   VisionExecutorSettings: Not set
  AudioExecutorSettings: Not 
I0000 00:00:1783949551.605303 15072175 model_resources_litert_lm.cc:67] model_type: TF_LITE_PREFILL_DECODE
I0000 00:00:1783949551.605309 15072175 model_resources_litert_lm.cc:68] litert model size: 818275184
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x755d125220, name=GPU WebGPU
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x755d125b80, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x755d125c20, name=GPU WebGPU
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0x755d125ea0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1783949551.763543 15072175 executor_settings_base.cc:351] Deleted 1 stale cache files.
I0000 00:00:1783949551.763560 15072175 litert_compiled_model_executor_utils.cc:518] Setting serialization dir: /var/folders/pn/y692nwgx6_s29gl7m57dhtkh0000gn/T
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=976, num_signatures=4
INFO: [magic_number_utils.cc:105]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
INFO: [magic_number_utils.cc:105]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
